dataset,tas_bias,pr_bias,tas_change,pr_change,project,member,model
CMIP5_ACCESS1-0_r1i1p1,3.19,1.6934399999999998,2.36,0.0006912,CMIP5,r1i1p1,ACCESS1-0
CMIP5_ACCESS1-3_r1i1p1,3.11,1.6675200000000001,2.24,0.0541728,CMIP5,r1i1p1,ACCESS1-3
CMIP5_BNU-ESM_r1i1p1,4.08,1.61568,2.44,0.0025574400000000002,CMIP5,r1i1p1,BNU-ESM
CMIP5_CCSM4_r1i1p1,3.12,1.4601600000000001,1.95,-0.0165888,CMIP5,r1i1p1,CCSM4
CMIP5_CCSM4_r2i1p1,3.23,1.49472,1.65,0.005183999999999999,CMIP5,r2i1p1,CCSM4
CMIP5_CCSM4_r3i1p1,3.07,1.4774399999999999,1.64,-0.00346464,CMIP5,r3i1p1,CCSM4
CMIP5_CCSM4_r4i1p1,3.07,1.4774399999999999,1.75,-0.0187488,CMIP5,r4i1p1,CCSM4
CMIP5_CCSM4_r5i1p1,3.02,1.4687999999999999,1.81,0.000400896,CMIP5,r5i1p1,CCSM4
CMIP5_CCSM4_r6i1p1,3.06,1.4774399999999999,1.72,-0.0028598399999999998,CMIP5,r6i1p1,CCSM4
CMIP5_CESM1-BGC_r1i1p1,3.08,1.4601600000000001,1.76,0.0171936,CMIP5,r1i1p1,CESM1-BGC
CMIP5_CESM1-CAM5_r1i1p1,3.04,1.4687999999999999,2.55,0.079488,CMIP5,r1i1p1,CESM1-CAM5
CMIP5_CESM1-CAM5_r2i1p1,2.95,1.49472,2.14,0.04924800000000001,CMIP5,r2i1p1,CESM1-CAM5
CMIP5_CESM1-CAM5_r3i1p1,2.87,1.50336,2.29,0.08294399999999999,CMIP5,r3i1p1,CESM1-CAM5
CMIP5_CESM1-WACCM_r2i1p1,3.91,1.4687999999999999,2.04,-0.0104544,CMIP5,r2i1p1,CESM1-WACCM
CMIP5_CESM1-WACCM_r3i1p1,3.73,1.44288,1.91,-0.00435456,CMIP5,r3i1p1,CESM1-WACCM
CMIP5_CESM1-WACCM_r4i1p1,3.79,1.4601600000000001,1.87,-0.0012528,CMIP5,r4i1p1,CESM1-WACCM
CMIP5_CMCC-CESM_r1i1p1,5.66,1.52064,2.73,0.12009600000000001,CMIP5,r1i1p1,CMCC-CESM
CMIP5_CMCC-CMS_r1i1p1,4.37,1.52064,2.53,0.027648,CMIP5,r1i1p1,CMCC-CMS
CMIP5_CMCC-CM_r1i1p1,5.48,1.53792,2.7,0.0555552,CMIP5,r1i1p1,CMCC-CM
CMIP5_CNRM-CM5_r10i1p1,3.38,1.52064,1.55,0.037152000000000004,CMIP5,r10i1p1,CNRM-CM5
CMIP5_CNRM-CM5_r1i1p1,3.46,1.5119999999999998,1.84,0.0638496,CMIP5,r1i1p1,CNRM-CM5
CMIP5_CNRM-CM5_r2i1p1,3.35,1.5119999999999998,1.77,0.065664,CMIP5,r2i1p1,CNRM-CM5
CMIP5_CNRM-CM5_r4i1p1,3.45,1.5119999999999998,1.78,0.0576288,CMIP5,r4i1p1,CNRM-CM5
CMIP5_CNRM-CM5_r6i1p1,3.41,1.5119999999999998,1.98,0.0621216,CMIP5,r6i1p1,CNRM-CM5
CMIP5_CSIRO-Mk3-6-0_r10i1p1,6.16,1.52928,2.42,-0.012528,CMIP5,r10i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r1i1p1,5.96,1.5552000000000001,1.84,-0.023328,CMIP5,r1i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r2i1p1,5.88,1.56384,2.03,0.00046915199999999997,CMIP5,r2i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r3i1p1,5.75,1.5552000000000001,2.03,-0.0170208,CMIP5,r3i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r4i1p1,6.47,1.5724799999999999,2.27,-0.00304992,CMIP5,r4i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r5i1p1,6.48,1.5465600000000002,2.34,0.0313632,CMIP5,r5i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r6i1p1,6.2,1.5552000000000001,1.96,0.000539136,CMIP5,r6i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r7i1p1,6.15,1.5465600000000002,1.66,-0.02808,CMIP5,r7i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r8i1p1,5.85,1.5465600000000002,1.46,-0.0242784,CMIP5,r8i1p1,CSIRO-Mk3-6-0
CMIP5_CSIRO-Mk3-6-0_r9i1p1,5.85,1.5552000000000001,1.93,-0.0258336,CMIP5,r9i1p1,CSIRO-Mk3-6-0
CMIP5_CanESM2_r1i1p1,3.4,1.48608,2.33,0.059184,CMIP5,r1i1p1,CanESM2
CMIP5_CanESM2_r2i1p1,3.34,1.4687999999999999,2.79,0.0827712,CMIP5,r2i1p1,CanESM2
CMIP5_CanESM2_r3i1p1,3.46,1.50336,2.43,0.09936,CMIP5,r3i1p1,CanESM2
CMIP5_CanESM2_r4i1p1,3.43,1.49472,2.61,0.079056,CMIP5,r4i1p1,CanESM2
CMIP5_CanESM2_r5i1p1,3.5,1.49472,2.8,0.07404480000000001,CMIP5,r5i1p1,CanESM2
CMIP5_EC-EARTH_r1i1p1,2.92,1.45152,1.52,0.0166752,CMIP5,r1i1p1,EC-EARTH
CMIP5_EC-EARTH_r2i1p1,2.98,1.43424,2.06,0.0175392,CMIP5,r2i1p1,EC-EARTH
CMIP5_EC-EARTH_r6i1p1,2.81,1.44288,1.53,0.0361152,CMIP5,r6i1p1,EC-EARTH
CMIP5_EC-EARTH_r9i1p1,2.88,1.45152,1.69,0.0324,CMIP5,r9i1p1,EC-EARTH
CMIP5_FGOALS-g2_r1i1p1,7.03,1.52064,2.05,0.0609984,CMIP5,r1i1p1,FGOALS-g2
CMIP5_FGOALS-s2_r1i1p1,5.25,1.6675200000000001,2.28,0.0774144,CMIP5,r1i1p1,FGOALS-s2
CMIP5_FGOALS-s2_r2i1p1,5.26,1.65888,2.38,0.07352639999999999,CMIP5,r2i1p1,FGOALS-s2
CMIP5_FGOALS-s2_r3i1p1,5.17,1.65888,2.42,0.0619488,CMIP5,r3i1p1,FGOALS-s2
CMIP5_FIO-ESM_r1i1p1,3.55,1.5119999999999998,0.542,-0.0802656,CMIP5,r1i1p1,FIO-ESM
CMIP5_FIO-ESM_r2i1p1,3.53,1.49472,0.411,-0.0774144,CMIP5,r2i1p1,FIO-ESM
CMIP5_FIO-ESM_r3i1p1,3.62,1.52928,0.594,-0.091584,CMIP5,r3i1p1,FIO-ESM
CMIP5_GFDL-CM3_r1i1p1,3.15,1.4687999999999999,3.33,0.0110592,CMIP5,r1i1p1,GFDL-CM3
CMIP5_GFDL-ESM2G_r1i1p1,4.11,1.45152,1.35,0.0106272,CMIP5,r1i1p1,GFDL-ESM2G
CMIP5_GFDL-ESM2M_r1i1p1,3.74,1.4774399999999999,1.64,0.021340799999999997,CMIP5,r1i1p1,GFDL-ESM2M
CMIP5_GISS-E2-H-CC_r1i1p1,3.86,1.63296,2.05,0.0350784,CMIP5,r1i1p1,GISS-E2-H-CC
CMIP5_GISS-E2-H_r1i1p1,3.82,1.6848,2.22,0.042336,CMIP5,r1i1p1,GISS-E2-H
CMIP5_GISS-E2-H_r1i1p2,3.88,1.71072,2.18,0.0420768,CMIP5,r1i1p2,GISS-E2-H
CMIP5_GISS-E2-H_r1i1p3,3.62,1.71072,2.62,0.09072,CMIP5,r1i1p3,GISS-E2-H
CMIP5_GISS-E2-H_r2i1p1,3.7,1.6934399999999998,2.51,0.108864,CMIP5,r2i1p1,GISS-E2-H
CMIP5_GISS-E2-H_r2i1p3,3.77,1.6934399999999998,2.9,0.11318399999999999,CMIP5,r2i1p3,GISS-E2-H
CMIP5_GISS-E2-R-CC_r1i1p1,4.33,1.58112,1.81,0.0439776,CMIP5,r1i1p1,GISS-E2-R-CC
CMIP5_GISS-E2-R_r1i1p1,4.09,1.58976,1.85,0.019267199999999998,CMIP5,r1i1p1,GISS-E2-R
CMIP5_GISS-E2-R_r1i1p2,4.49,1.58976,2.16,0.0595296,CMIP5,r1i1p2,GISS-E2-R
CMIP5_GISS-E2-R_r1i1p3,4.32,1.5724799999999999,2.37,0.0763776,CMIP5,r1i1p3,GISS-E2-R
CMIP5_GISS-E2-R_r2i1p1,4.17,1.5983999999999998,1.75,-0.0096768,CMIP5,r2i1p1,GISS-E2-R
CMIP5_GISS-E2-R_r2i1p3,4.24,1.5724799999999999,2.26,0.0373248,CMIP5,r2i1p3,GISS-E2-R
CMIP5_HadGEM2-AO_r1i1p1,3.18,1.6675200000000001,2.2,-0.030412799999999997,CMIP5,r1i1p1,HadGEM2-AO
CMIP5_HadGEM2-CC_r1i1p1,3.79,1.62432,3.2,0.019267199999999998,CMIP5,r1i1p1,HadGEM2-CC
CMIP5_HadGEM2-CC_r2i1p1,3.94,1.65888,3.01,0.04536,CMIP5,r2i1p1,HadGEM2-CC
CMIP5_HadGEM2-CC_r3i1p1,3.49,1.6675200000000001,2.39,-0.027216,CMIP5,r3i1p1,HadGEM2-CC
CMIP5_HadGEM2-ES_r1i1p1,3.15,1.60704,2.67,0.0033523199999999998,CMIP5,r1i1p1,HadGEM2-ES
CMIP5_HadGEM2-ES_r2i1p1,3.16,1.6416000000000002,2.96,0.0087264,CMIP5,r2i1p1,HadGEM2-ES
CMIP5_HadGEM2-ES_r3i1p1,3.13,1.61568,2.6,-0.0256608,CMIP5,r3i1p1,HadGEM2-ES
CMIP5_HadGEM2-ES_r4i1p1,3.19,1.62432,2.72,-0.0149472,CMIP5,r4i1p1,HadGEM2-ES
CMIP5_IPSL-CM5A-LR_r1i1p1,5.17,1.58112,3.15,0.024883199999999998,CMIP5,r1i1p1,IPSL-CM5A-LR
CMIP5_IPSL-CM5A-LR_r2i1p1,4.56,1.5552000000000001,2.77,0.021945600000000003,CMIP5,r2i1p1,IPSL-CM5A-LR
CMIP5_IPSL-CM5A-LR_r3i1p1,5.02,1.58112,3.24,0.0196992,CMIP5,r3i1p1,IPSL-CM5A-LR
CMIP5_IPSL-CM5A-LR_r4i1p1,4.96,1.5724799999999999,2.96,0.0101952,CMIP5,r4i1p1,IPSL-CM5A-LR
CMIP5_IPSL-CM5A-MR_r1i1p1,3.46,1.5465600000000002,2.44,-0.022464,CMIP5,r1i1p1,IPSL-CM5A-MR
CMIP5_IPSL-CM5B-LR_r1i1p1,8.33,1.65024,3.16,0.061430399999999996,CMIP5,r1i1p1,IPSL-CM5B-LR
CMIP5_MIROC-ESM-CHEM_r1i1p1,3.41,1.5119999999999998,3.1,0.10195199999999999,CMIP5,r1i1p1,MIROC-ESM-CHEM
CMIP5_MIROC-ESM_r1i1p1,3.41,1.49472,3.14,0.126144,CMIP5,r1i1p1,MIROC-ESM
CMIP5_MIROC5_r1i1p1,3.57,1.53792,2.18,-0.00382752,CMIP5,r1i1p1,MIROC5
CMIP5_MIROC5_r2i1p1,3.68,1.53792,2.19,0.013824,CMIP5,r2i1p1,MIROC5
CMIP5_MIROC5_r3i1p1,3.52,1.5552000000000001,2.06,-0.00800064,CMIP5,r3i1p1,MIROC5
CMIP5_MPI-ESM-LR_r1i1p1,2.97,1.52064,1.75,-0.0114048,CMIP5,r1i1p1,MPI-ESM-LR
CMIP5_MPI-ESM-LR_r2i1p1,3.01,1.53792,1.84,-0.046915200000000004,CMIP5,r2i1p1,MPI-ESM-LR
CMIP5_MPI-ESM-LR_r3i1p1,2.94,1.52064,1.85,-0.0098496,CMIP5,r3i1p1,MPI-ESM-LR
CMIP5_MPI-ESM-MR_r1i1p1,2.99,1.52928,1.55,-0.0046224000000000005,CMIP5,r1i1p1,MPI-ESM-MR
CMIP5_MRI-CGCM3_r1i1p1,3.99,1.52928,2.0,0.0714528,CMIP5,r1i1p1,MRI-CGCM3
CMIP5_MRI-ESM1_r1i1p1,3.64,1.49472,1.83,0.0569376,CMIP5,r1i1p1,MRI-ESM1
CMIP5_NorESM1-ME_r1i1p1,3.17,1.39968,2.07,0.0144288,CMIP5,r1i1p1,NorESM1-ME
CMIP5_NorESM1-M_r1i1p1,3.23,1.41696,1.97,0.023328,CMIP5,r1i1p1,NorESM1-M
CMIP5_bcc-csm1-1-m_r1i1p1,4.1,1.58976,1.97,0.0330048,CMIP5,r1i1p1,bcc-csm1-1-m
CMIP5_bcc-csm1-1_r1i1p1,4.11,1.5465600000000002,2.22,0.02592,CMIP5,r1i1p1,bcc-csm1-1
CMIP5_inmcm4_r1i1p1,3.88,1.5552000000000001,1.19,-0.0132192,CMIP5,r1i1p1,inmcm4
CMIP6_ACCESS-CM2_r1i1p1f1,3.75,1.52928,2.87,0.057283200000000006,CMIP6,r1i1p1f1,ACCESS-CM2
CMIP6_ACCESS-CM2_r2i1p1f1,3.38,1.53792,2.63,0.0448416,CMIP6,r2i1p1f1,ACCESS-CM2
CMIP6_ACCESS-CM2_r3i1p1f1,3.43,1.52928,2.42,0.0405216,CMIP6,r3i1p1f1,ACCESS-CM2
CMIP6_ACCESS-ESM1-5_r10i1p1f1,3.0,1.6934399999999998,2.9,0.045446400000000005,CMIP6,r10i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r1i1p1f1,3.01,1.6934399999999998,2.63,-0.012009599999999999,CMIP6,r1i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r2i1p1f1,3.08,1.6934399999999998,2.53,0.0476064,CMIP6,r2i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r3i1p1f1,2.93,1.6675200000000001,2.63,0.0405216,CMIP6,r3i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r4i1p1f1,3.04,1.71072,2.11,-0.012182400000000001,CMIP6,r4i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r5i1p1f1,3.05,1.67616,2.95,0.0430272,CMIP6,r5i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r6i1p1f1,3.11,1.6848,2.66,0.0321408,CMIP6,r6i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r7i1p1f1,3.01,1.67616,2.6,0.00724032,CMIP6,r7i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r8i1p1f1,2.99,1.6934399999999998,2.6,0.0029203199999999997,CMIP6,r8i1p1f1,ACCESS-ESM1-5
CMIP6_ACCESS-ESM1-5_r9i1p1f1,3.07,1.6675200000000001,3.03,0.024624000000000004,CMIP6,r9i1p1f1,ACCESS-ESM1-5
CMIP6_AWI-CM-1-1-MR_r1i1p1f1,2.91,1.5552000000000001,2.56,0.0662688,CMIP6,r1i1p1f1,AWI-CM-1-1-MR
CMIP6_BCC-CSM2-MR_r1i1p1f1,4.22,1.50336,2.64,0.0433728,CMIP6,r1i1p1f1,BCC-CSM2-MR
CMIP6_CAMS-CSM1-0_r1i1p1f1,4.43,1.58976,1.48,0.0422496,CMIP6,r1i1p1f1,CAMS-CSM1-0
CMIP6_CAMS-CSM1-0_r2i1p1f1,4.5,1.56384,1.45,0.0285984,CMIP6,r2i1p1f1,CAMS-CSM1-0
CMIP6_CAS-ESM2-0_r1i1p1f1,5.79,1.6934399999999998,2.56,0.0482112,CMIP6,r1i1p1f1,CAS-ESM2-0
CMIP6_CAS-ESM2-0_r3i1p1f1,5.77,1.6934399999999998,2.78,0.055209600000000005,CMIP6,r3i1p1f1,CAS-ESM2-0
CMIP6_CESM2-WACCM_r1i1p1f1,2.95,1.4601600000000001,2.33,-0.0165024,CMIP6,r1i1p1f1,CESM2-WACCM
CMIP6_CESM2-WACCM_r2i1p1f1,3.03,1.48608,2.25,-0.0087264,CMIP6,r2i1p1f1,CESM2-WACCM
CMIP6_CESM2-WACCM_r3i1p1f1,2.97,1.48608,2.23,-0.015984,CMIP6,r3i1p1f1,CESM2-WACCM
CMIP6_CESM2_r10i1p1f1,2.9,1.48608,2.29,-0.0222912,CMIP6,r10i1p1f1,CESM2
CMIP6_CESM2_r11i1p1f1,2.9,1.4774399999999999,1.95,-0.031017600000000003,CMIP6,r11i1p1f1,CESM2
CMIP6_CESM2_r4i1p1f1,2.93,1.50336,2.15,-0.024019199999999997,CMIP6,r4i1p1f1,CESM2
CMIP6_CIESM_r1i1p1f1,3.3,2.40192,1.98,-7.8624e-05,CMIP6,r1i1p1f1,CIESM
CMIP6_CMCC-CM2-SR5_r1i1p1f1,3.2,1.50336,2.51,0.035510400000000004,CMIP6,r1i1p1f1,CMCC-CM2-SR5
CMIP6_CMCC-ESM2_r1i1p1f1,2.98,1.4774399999999999,2.31,-0.0014601599999999998,CMIP6,r1i1p1f1,CMCC-ESM2
CMIP6_CNRM-CM6-1-HR_r1i1p1f2,3.34,1.60704,2.63,0.025228800000000003,CMIP6,r1i1p1f2,CNRM-CM6-1-HR
CMIP6_CNRM-CM6-1_r1i1p1f2,2.94,1.5983999999999998,1.82,-0.0705888,CMIP6,r1i1p1f2,CNRM-CM6-1
CMIP6_CNRM-CM6-1_r2i1p1f2,3.07,1.58112,2.14,-0.024019199999999997,CMIP6,r2i1p1f2,CNRM-CM6-1
CMIP6_CNRM-CM6-1_r3i1p1f2,2.96,1.60704,1.92,-0.044928,CMIP6,r3i1p1f2,CNRM-CM6-1
CMIP6_CNRM-CM6-1_r4i1p1f2,2.89,1.60704,1.92,-0.041471999999999995,CMIP6,r4i1p1f2,CNRM-CM6-1
CMIP6_CNRM-CM6-1_r5i1p1f2,2.94,1.58976,1.83,-0.0550368,CMIP6,r5i1p1f2,CNRM-CM6-1
CMIP6_CNRM-CM6-1_r6i1p1f2,2.88,1.60704,1.97,-0.035856,CMIP6,r6i1p1f2,CNRM-CM6-1
CMIP6_CNRM-ESM2-1_r1i1p1f2,2.9,1.62432,1.65,-0.0230688,CMIP6,r1i1p1f2,CNRM-ESM2-1
CMIP6_CNRM-ESM2-1_r2i1p1f2,2.96,1.58976,1.68,-0.028339200000000002,CMIP6,r2i1p1f2,CNRM-ESM2-1
CMIP6_CNRM-ESM2-1_r3i1p1f2,3.58,1.58112,2.54,0.0571104,CMIP6,r3i1p1f2,CNRM-ESM2-1
CMIP6_CNRM-ESM2-1_r4i1p1f2,3.28,1.60704,2.72,0.0754272,CMIP6,r4i1p1f2,CNRM-ESM2-1
CMIP6_CNRM-ESM2-1_r5i1p1f2,2.99,1.5983999999999998,1.98,0.0162432,CMIP6,r5i1p1f2,CNRM-ESM2-1
CMIP6_CanESM5-CanOE_r1i1p2f1,2.96,1.4687999999999999,3.56,0.18489599999999998,CMIP6,r1i1p2f1,CanESM5-CanOE
CMIP6_CanESM5-CanOE_r2i1p2f1,3.0,1.4687999999999999,3.41,0.16070399999999999,CMIP6,r2i1p2f1,CanESM5-CanOE
CMIP6_CanESM5-CanOE_r3i1p2f1,2.95,1.4687999999999999,3.51,0.20304,CMIP6,r3i1p2f1,CanESM5-CanOE
CMIP6_CanESM5_r10i1p1f1,2.93,1.4687999999999999,3.46,0.204768,CMIP6,r10i1p1f1,CanESM5
CMIP6_CanESM5_r10i1p2f1,2.95,1.45152,3.47,0.17366399999999999,CMIP6,r10i1p2f1,CanESM5
CMIP6_CanESM5_r11i1p1f1,2.96,1.4774399999999999,3.36,0.14860800000000002,CMIP6,r11i1p1f1,CanESM5
CMIP6_CanESM5_r11i1p2f1,2.93,1.44288,3.48,0.16156800000000002,CMIP6,r11i1p2f1,CanESM5
CMIP6_CanESM5_r12i1p1f1,2.96,1.4601600000000001,3.25,0.128736,CMIP6,r12i1p1f1,CanESM5
CMIP6_CanESM5_r12i1p2f1,2.97,1.45152,3.42,0.187488,CMIP6,r12i1p2f1,CanESM5
CMIP6_CanESM5_r13i1p1f1,2.98,1.48608,3.15,0.143424,CMIP6,r13i1p1f1,CanESM5
CMIP6_CanESM5_r13i1p2f1,3.02,1.4774399999999999,3.5,0.205632,CMIP6,r13i1p2f1,CanESM5
CMIP6_CanESM5_r14i1p1f1,2.94,1.4687999999999999,3.24,0.171936,CMIP6,r14i1p1f1,CanESM5
CMIP6_CanESM5_r14i1p2f1,3.0,1.45152,3.52,0.214272,CMIP6,r14i1p2f1,CanESM5
CMIP6_CanESM5_r15i1p1f1,3.0,1.45152,3.36,0.17452800000000002,CMIP6,r15i1p1f1,CanESM5
CMIP6_CanESM5_r15i1p2f1,2.88,1.45152,3.32,0.16156800000000002,CMIP6,r15i1p2f1,CanESM5
CMIP6_CanESM5_r16i1p1f1,2.92,1.43424,3.41,0.171936,CMIP6,r16i1p1f1,CanESM5
CMIP6_CanESM5_r16i1p2f1,2.92,1.4774399999999999,3.36,0.18576,CMIP6,r16i1p2f1,CanESM5
CMIP6_CanESM5_r17i1p1f1,2.93,1.45152,3.2,0.17366399999999999,CMIP6,r17i1p1f1,CanESM5
CMIP6_CanESM5_r17i1p2f1,3.0,1.4774399999999999,3.27,0.184032,CMIP6,r17i1p2f1,CanESM5
CMIP6_CanESM5_r18i1p1f1,2.97,1.4687999999999999,2.98,0.12528,CMIP6,r18i1p1f1,CanESM5
CMIP6_CanESM5_r18i1p2f1,2.89,1.4601600000000001,3.39,0.19440000000000002,CMIP6,r18i1p2f1,CanESM5
CMIP6_CanESM5_r19i1p1f1,2.9,1.4687999999999999,3.46,0.158976,CMIP6,r19i1p1f1,CanESM5
CMIP6_CanESM5_r19i1p2f1,3.11,1.4687999999999999,3.48,0.18921600000000002,CMIP6,r19i1p2f1,CanESM5
CMIP6_CanESM5_r1i1p1f1,2.81,1.4601600000000001,3.36,0.18144,CMIP6,r1i1p1f1,CanESM5
CMIP6_CanESM5_r1i1p2f1,2.96,1.4687999999999999,3.56,0.18489599999999998,CMIP6,r1i1p2f1,CanESM5
CMIP6_CanESM5_r20i1p1f1,2.82,1.44288,3.51,0.18576,CMIP6,r20i1p1f1,CanESM5
CMIP6_CanESM5_r20i1p2f1,2.98,1.45152,3.78,0.208224,CMIP6,r20i1p2f1,CanESM5
CMIP6_CanESM5_r21i1p1f1,2.91,1.4687999999999999,3.27,0.175392,CMIP6,r21i1p1f1,CanESM5
CMIP6_CanESM5_r21i1p2f1,2.94,1.44288,3.53,0.178848,CMIP6,r21i1p2f1,CanESM5
CMIP6_CanESM5_r22i1p1f1,3.03,1.4774399999999999,3.54,0.183168,CMIP6,r22i1p1f1,CanESM5
CMIP6_CanESM5_r22i1p2f1,2.89,1.45152,3.07,0.14860800000000002,CMIP6,r22i1p2f1,CanESM5
CMIP6_CanESM5_r23i1p1f1,2.92,1.45152,3.65,0.150336,CMIP6,r23i1p1f1,CanESM5
CMIP6_CanESM5_r23i1p2f1,2.84,1.44288,3.66,0.163296,CMIP6,r23i1p2f1,CanESM5
CMIP6_CanESM5_r24i1p1f1,2.92,1.44288,3.2,0.163296,CMIP6,r24i1p1f1,CanESM5
CMIP6_CanESM5_r24i1p2f1,2.93,1.4601600000000001,3.49,0.175392,CMIP6,r24i1p2f1,CanESM5
CMIP6_CanESM5_r25i1p1f1,2.91,1.4601600000000001,3.34,0.144288,CMIP6,r25i1p1f1,CanESM5
CMIP6_CanESM5_r25i1p2f1,2.89,1.44288,3.47,0.19872,CMIP6,r25i1p2f1,CanESM5
CMIP6_CanESM5_r2i1p1f1,2.85,1.44288,3.57,0.210816,CMIP6,r2i1p1f1,CanESM5
CMIP6_CanESM5_r2i1p2f1,3.0,1.4687999999999999,3.41,0.16070399999999999,CMIP6,r2i1p2f1,CanESM5
CMIP6_CanESM5_r3i1p1f1,2.93,1.4687999999999999,3.53,0.176256,CMIP6,r3i1p1f1,CanESM5
CMIP6_CanESM5_r3i1p2f1,2.95,1.4687999999999999,3.51,0.20304,CMIP6,r3i1p2f1,CanESM5
CMIP6_CanESM5_r4i1p1f1,2.84,1.45152,3.3,0.16848,CMIP6,r4i1p1f1,CanESM5
CMIP6_CanESM5_r4i1p2f1,2.98,1.4774399999999999,3.4,0.15552,CMIP6,r4i1p2f1,CanESM5
CMIP6_CanESM5_r5i1p1f1,2.92,1.45152,3.37,0.18489599999999998,CMIP6,r5i1p1f1,CanESM5
CMIP6_CanESM5_r5i1p2f1,2.95,1.45152,3.55,0.196128,CMIP6,r5i1p2f1,CanESM5
CMIP6_CanESM5_r6i1p1f1,2.97,1.4687999999999999,3.38,0.15552,CMIP6,r6i1p1f1,CanESM5
CMIP6_CanESM5_r6i1p2f1,2.88,1.4687999999999999,3.49,0.16588799999999998,CMIP6,r6i1p2f1,CanESM5
CMIP6_CanESM5_r7i1p1f1,2.89,1.45152,3.55,0.18921600000000002,CMIP6,r7i1p1f1,CanESM5
CMIP6_CanESM5_r7i1p2f1,3.1,1.4601600000000001,3.58,0.186624,CMIP6,r7i1p2f1,CanESM5
CMIP6_CanESM5_r8i1p1f1,2.91,1.45152,3.21,0.16761600000000001,CMIP6,r8i1p1f1,CanESM5
CMIP6_CanESM5_r8i1p2f1,3.0,1.4687999999999999,3.43,0.176256,CMIP6,r8i1p2f1,CanESM5
CMIP6_CanESM5_r9i1p1f1,2.87,1.45152,3.37,0.191808,CMIP6,r9i1p1f1,CanESM5
CMIP6_CanESM5_r9i1p2f1,2.95,1.45152,3.39,0.171072,CMIP6,r9i1p2f1,CanESM5
CMIP6_E3SM-1-1_r1i1p1f1,3.46,1.43424,4.61,0.128736,CMIP6,r1i1p1f1,E3SM-1-1
CMIP6_EC-Earth3-CC_r1i1p1f1,2.83,1.43424,1.72,0.0396576,CMIP6,r1i1p1f1,EC-Earth3-CC
CMIP6_EC-Earth3-Veg-LR_r1i1p1f1,3.4,1.41696,1.93,0.0230688,CMIP6,r1i1p1f1,EC-Earth3-Veg-LR
CMIP6_EC-Earth3-Veg-LR_r2i1p1f1,4.32,1.45152,3.83,0.144288,CMIP6,r2i1p1f1,EC-Earth3-Veg-LR
CMIP6_EC-Earth3-Veg-LR_r3i1p1f1,5.22,1.4601600000000001,4.06,0.232416,CMIP6,r3i1p1f1,EC-Earth3-Veg-LR
